Sr.no,Topic,Difficulty,difficulty_rank,Question,ideal_answer,candidate_answer,answer_quality_label,clarity_score_1to5,relevance_score_1to5,knowledge_score_1to5,problem_solving_score_1to5,communication_score_1to5,analysis_text,analysis_text_singleline,analysis_text_escaped
6,cassandra,Easy,1,What is a node and a cluster,A node is a single machine running cassandra and a cluster is a collection of nodes that work together as one logical unit,A node is a single machine running cassandra and a cluster is a collection of nodes that work together as one logical unit,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
6,cassandra,Easy,1,What is a node and a cluster,A node is a single machine running cassandra and a cluster is a collection of nodes that work together as one logical unit,"I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
7,cassandra,Easy,1,How do you see the status of your cluster,I would use the nodetool status command in the terminal,I would use the nodetool status command in the terminal,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
7,cassandra,Easy,1,How do you see the status of your cluster,I would use the nodetool status command in the terminal,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
8,cassandra,Easy,1,Can cassandra work without a network,You can run a single node cluster for development but the whole point of cassandra is its distributed nature over a network,You can run a single node cluster for development but the whole point of cassandra is its distributed nature over a network,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
8,cassandra,Easy,1,Can cassandra work without a network,You can run a single node cluster for development but the whole point of cassandra is its distributed nature over a network,It mainly improves performance and reduces memory usage.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
9,cassandra,Easy,1,What is nodetool describecluster,It gives you a summary of the cluster showing the name the snitch and the partitioner being used,It gives you a summary of the cluster showing the name the snitch and the partitioner being used,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
9,cassandra,Easy,1,What is nodetool describecluster,It gives you a summary of the cluster showing the name the snitch and the partitioner being used,It mainly improves performance and reduces memory usage.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
10,cassandra,Easy,1,How do you find the version of cassandra you are running,Inside cqlsh it shows at the top or i can run cassandra -v,Inside cqlsh it shows at the top or i can run cassandra -v,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
10,cassandra,Easy,1,How do you find the version of cassandra you are running,Inside cqlsh it shows at the top or i can run cassandra -v,"Not sure, but I guess it prints the output internally to a file.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
11,cassandra,Easy,1,Is cassandra schema less,No it is schema optional for some things but you definitely have to define tables and columns its not like mongodb where you can just throw in any json,No it is schema optional for some things but you definitely have to define tables and columns its not like mongodb where you can just throw in any json,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
11,cassandra,Easy,1,Is cassandra schema less,No it is schema optional for some things but you definitely have to define tables and columns its not like mongodb where you can just throw in any json,It mainly improves performance and reduces memory usage.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
12,cassandra,Easy,1,What is the replication factor,It is the number of copies of data you want to store in the cluster if rf=3 every row is stored on three different nodes,It is the number of copies of data you want to store in the cluster if rf=3 every row is stored on three different nodes,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
12,cassandra,Easy,1,What is the replication factor,It is the number of copies of data you want to store in the cluster if rf=3 every row is stored on three different nodes,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
13,cassandra,Easy,1,What is consistency level,the number of nodes that must acknowledge a read or write for it to be successful common levels are one quorum and all,the number of nodes that must acknowledge a read or write for it to be successful common levels are one quorum and all,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
13,cassandra,Easy,1,What is consistency level,the number of nodes that must acknowledge a read or write for it to be successful common levels are one quorum and all,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
14,cassandra,Easy,1,Why is denormalization okay in cassandra,Because disk space is cheap and writes are fast we favor read performance over storage efficiency,Because disk space is cheap and writes are fast we favor read performance over storage efficiency,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
14,cassandra,Easy,1,Why is denormalization okay in cassandra,Because disk space is cheap and writes are fast we favor read performance over storage efficiency,"Not sure, but I guess it prints the output internally to a file.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
15,cassandra,Easy,1,Can i use aggregates like sum or avg,Yes cassandra supports basic aggregates but they only work efficiently within a single partition running them across the whole table is very slow,Yes cassandra supports basic aggregates but they only work efficiently within a single partition running them across the whole table is very slow,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
15,cassandra,Easy,1,Can i use aggregates like sum or avg,Yes cassandra supports basic aggregates but they only work efficiently within a single partition running them across the whole table is very slow,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
16,cassandra,Easy,1,What is the networktopologystrategy,the replication strategy we use for production it allows us to specify how many replicas we want in each specific data center,the replication strategy we use for production it allows us to specify how many replicas we want in each specific data center,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
16,cassandra,Easy,1,What is the networktopologystrategy,the replication strategy we use for production it allows us to specify how many replicas we want in each specific data center,"I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
17,cassandra,Easy,1,What is a seed node,Seed nodes are used as contact points for new nodes joining the cluster to discover the ring topology,Seed nodes are used as contact points for new nodes joining the cluster to discover the ring topology,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
17,cassandra,Easy,1,What is a seed node,Seed nodes are used as contact points for new nodes joining the cluster to discover the ring topology,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
18,cassandra,Intermediate,2,Explain the concept of gossip in cassandra,gossip is a peer to peer protocol where nodes talk to each other every second to share state info like who is up who is down and who has joined the ring,gossip is a peer to peer protocol where nodes talk to each other every second to share state info like who is up who is down and who has joined the ring,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
